sep=,
ID,Text,Translation,VoiceActor,Context
283712461137,Victory!,,,ModItemStoryBit Site_Shrieker_tame_success_minor Title
455029251107,"After some difficulty (And a wound or two) I managed to lure only one creature away.
A few nuggets of super salted meat, I chanced showing myself.

After a brief ""discussion"" (And spike in my leg), I managed to convey that I can make it more meat.
So even though I'm limping back, I have a live trophy!",,,ModItemStoryBit Site_Shrieker_tame_success_minor Text
746935043979,Wonderful!,,,ModItemStoryBit Site_Shrieker_tame_success_minor Text
461126114505,Loud bang [FFE],,,ModItemExpeditionPreset LoudBang display_name
189963326450,The source of the loud bang should be somewhere around here.,,,ModItemExpeditionPreset LoudBang description
305361382111,<u(StoryBit)> (weight: <Weight>),,,
305361382111,<u(StoryBit)> (weight: <Weight>),,,
305361382111,<u(StoryBit)> (weight: <Weight>),,,
305361382111,<u(StoryBit)> (weight: <Weight>),,,
569505610178,Expedition failed: <ExplorationSiteName>,,,ModItemStoryBit Site_Loudband_Stunned_Wildlife_Defeat NotificationText
772290214095,Defeat!,,,ModItemStoryBit Site_Loudband_Stunned_Wildlife_Defeat Title
659754359609,"I tried to gently break an animal out of it's stupor.... only to be met with aggression!

Unfortunately, I was quite close to the thing... so I'm quite hurt.

I barely escaped with my life!",,,ModItemStoryBit Site_Loudband_Stunned_Wildlife_Defeat Text
990342462277,Oh my!,,,ModItemStoryBit Site_Loudband_Stunned_Wildlife_Defeat Text
541423845372,Expedition complete: <ExplorationSiteName>,,,ModItemStoryBit Site_LoudBang_Stunned_Wildlife_Tame_minor NotificationText
461502133087,Victory!,,,ModItemStoryBit Site_LoudBang_Stunned_Wildlife_Tame_minor Title
780861652162,"I tried to gently break an animal out of it's stupor.
Food was placed in a line away from the site, to hopefully distract it.

Unfortunately, it instead ran off.... so I selected the next best candidiate.

That one obliged, and I got it alone feeling relatively safe.
After a quick training session, it was listening to commands enough to bring it home!",,,ModItemStoryBit Site_LoudBang_Stunned_Wildlife_Tame_minor Text
306014779685,Wonderful!,,,ModItemStoryBit Site_LoudBang_Stunned_Wildlife_Tame_minor Text
854538264277,Expedition complete: <ExplorationSiteName>,,,ModItemStoryBit Site_LoudBang_Stunned_Wildlife_Tame NotificationText
416698324500,Victory!,,,ModItemStoryBit Site_LoudBang_Stunned_Wildlife_Tame Title
248615547201,"I tried to gently break an animal out of it's stupor.
Food was placed in a line away from the site, to hopefully distract it.

Thankfully it obliged, and I got it alone feeling relatively safe.
After a quick training session, it was listening to commands enough to bring it home!
",,,ModItemStoryBit Site_LoudBang_Stunned_Wildlife_Tame Text
992852798416,Wonderful!,,,ModItemStoryBit Site_LoudBang_Stunned_Wildlife_Tame Text
727837464265,Expedition complete: <ExplorationSiteName>,,,ModItemStoryBit Site_LoudBang_Stunned_Wildlife NotificationText
669331576160,Victory!,,,ModItemStoryBit Site_LoudBang_Stunned_Wildlife Title
171579766991,"As I landed, I found animals in scattered positions.
When I started walking around, none of them seemed to notice me.

Whatever happened, it must have put these things into a stupor!
These would make for easy hunting, or I can try and safely tame one for our base.",,,ModItemStoryBit Site_LoudBang_Stunned_Wildlife Text
721473781992,Slaughter some and bring back their meat,,,ModItemStoryBit Site_LoudBang_Stunned_Wildlife Text
334089350437,Try and tame one,,,ModItemStoryBit Site_LoudBang_Stunned_Wildlife Text
957982269170,"High Farming skill, low risk of injury",,,ModItemStoryBit Site_LoudBang_Stunned_Wildlife CustomOutcomeText
463090604446,Try and tame one,,,ModItemStoryBit Site_LoudBang_Stunned_Wildlife Text
247051225866,"Low Farming skill, moderate risk of injury",,,ModItemStoryBit Site_LoudBang_Stunned_Wildlife CustomOutcomeText
647347850229,Idyllic Field [FFE],,,ModItemExpeditionPreset GrazingFields display_name
640619770653,"A field that is well grazed, it must be safer for herbivores here!

Sending a survivor with high Combat or Farming skill will improve the hunting results.",,,ModItemExpeditionPreset GrazingFields description
588548889021,"I'm witnessing another eerie mist gliding through the jungle. Its behavior is far from ordinary, it's as if it's leading me somewhere.",,,ModItemExpeditionPreset GrazingFields FoundByExplorationDisplayText
305361382111,<u(StoryBit)> (weight: <Weight>),,,
305361382111,<u(StoryBit)> (weight: <Weight>),,,
305361382111,<u(StoryBit)> (weight: <Weight>),,,
305361382111,<u(StoryBit)> (weight: <Weight>),,,
334416212883,Expedition update: <ExplorationSiteName>,,,ModItemStoryBit site_grazing_fields_hunt_failure NotificationTitle
759736986954,Failure,,,ModItemStoryBit site_grazing_fields_hunt_failure Title
413130945335,"The herd seemed quite invested in not letting me get any of them...
Worst case, they fought back!

I left before I could suffer any major wounds.",,,ModItemStoryBit site_grazing_fields_hunt_failure Text
565086727504,Unfortunate,,,ModItemStoryBit site_grazing_fields_hunt_failure Text
945993897286,low Farming skill; high risk of injury,,,ModItemStoryBit site_grazing_fields_hunt_failure CustomOutcomeText
269195717926,Failure,,,ModItemStoryBit site_grazing_fields_hunt_failure Title
678396400677,"The herd seemed quite invested in not letting me get any of them...
Worst case, they fought back!

I left before I could suffer any major wounds.",,,ModItemStoryBit site_grazing_fields_hunt_failure Text
173971592982,Expedition update: <ExplorationSiteName>,,,ModItemStoryBit site_grazing_fields_hunt_success NotificationTitle
559720591325,Failure,,,ModItemStoryBit site_grazing_fields_hunt_success Title
872926454072,"I set a diversion and the herd took the bait.
They started running away, and I managed to trip the stragglers.

As I was butchering and cleaning the body, a very eerie calm descended....
Regardless we now have some food for the colony!",,,ModItemStoryBit site_grazing_fields_hunt_success Text
473087122959,Great Success,,,ModItemStoryBit site_grazing_fields_hunt_success Text
674751641240,low Farming skill; high risk of injury,,,ModItemStoryBit site_grazing_fields_hunt_success CustomOutcomeText
231210872623,Expedition update: <ExplorationSiteName>,,,ModItemStoryBit site_grazing_fields_hunt_failure_large NotificationTitle
197883140733,Failure,,,ModItemStoryBit site_grazing_fields_hunt_failure_large Title
338125021256,"The herd seemed quite invested in not letting me get any of them...
Worst case, they fought back!

They caught me and made sure to give me many solid wounds....
I'm lucky to escape with my life!",,,ModItemStoryBit site_grazing_fields_hunt_failure_large Text
151646586364,Unfortunate,,,ModItemStoryBit site_grazing_fields_hunt_failure_large Text
968424743903,low Farming skill; high risk of injury,,,ModItemStoryBit site_grazing_fields_hunt_failure_large CustomOutcomeText
969100372924,Expedition update: <ExplorationSiteName>,,,ModItemStoryBit grazing_fields_camels NotificationTitle
316903059860,An Herbivore!,,,ModItemStoryBit grazing_fields_camels Title
787313851048,"There are some very mild mannered quadrupedal animals in the area!

Today there seems to be a larger than normal grouping of creatures slightly larger than me, with one or two humps on it's back.
How should I proceed?",,,ModItemStoryBit grazing_fields_camels Text
822684039796,Try to Pacify it,,,ModItemStoryBit grazing_fields_camels Text
479667010508,low Farming skill; high risk of injury,,,ModItemStoryBit grazing_fields_camels CustomOutcomeText
392071207583,Success?,,,ModItemStoryBit grazing_fields_camels Title
119909718404,"When I approached the herd, their initial reaction was to defend its members.

After a few hits, they calmed down and let me drop food for them.

Multiple feedings later, one of these creatures seemed quite attached to me!",,,ModItemStoryBit grazing_fields_camels Text
734983430068,Success,,,ModItemStoryBit grazing_fields_camels Title
943966769873,"When I approached the herd, they where initially quite skeptical.

I dropped food for them and made sure to back off.

After multiple feedings later, a few of these creatures seemed quite attached to me!",,,ModItemStoryBit grazing_fields_camels Text
569970588689,Failure,,,ModItemStoryBit grazing_fields_camels Title
567494826136,"When I approached the herd, their initial reaction was to defend its members.
After about 20 seconds of not fighting back, I had enough and quickly left.

No idea what got into them..... but we will need to come back later!",,,ModItemStoryBit grazing_fields_camels Text
852582304440,Try to Pacify it,,,ModItemStoryBit grazing_fields_camels Text
143929333911,low Farming skill; high risk of injury,,,ModItemStoryBit grazing_fields_camels CustomOutcomeText
121295382796,Success?,,,ModItemStoryBit grazing_fields_camels Title
434020634233,"When I approached the herd, their initial reaction was to defend its members.

After a few hits, they calmed down and let me drop food for them.

Multiple feedings later, one of these creatures seemed quite attached to me!",,,ModItemStoryBit grazing_fields_camels Text
865039954422,Success,,,ModItemStoryBit grazing_fields_camels Title
912723021203,"When I approached the herd, they where initially quite skeptical.

I dropped food for them and made sure to back off.

After multiple feedings later, a few of these creatures seemed quite attached to me!",,,ModItemStoryBit grazing_fields_camels Text
762875452189,Failure,,,ModItemStoryBit grazing_fields_camels Title
553284784226,"When I approached the herd, their initial reaction was to defend its members.
After about 20 seconds of not fighting back, I had enough and quickly left.

No idea what got into them..... but we will need to come back later!",,,ModItemStoryBit grazing_fields_camels Text
265362703979,Try to hunt a few,,,ModItemStoryBit grazing_fields_camels Text
820140252658,low Combat skill; high risk of injury,,,ModItemStoryBit grazing_fields_camels CustomOutcomeText
825275763331,Try to hunt a few,,,ModItemStoryBit grazing_fields_camels Text
396855829225,high Combat skill; low risk of injury,,,ModItemStoryBit grazing_fields_camels CustomOutcomeText
216621135801,"Just leave, that creature doesn't sound useful",,,ModItemStoryBit grazing_fields_camels Text
529510081394,low Farming skill; high risk of injury,,,ModItemStoryBit grazing_fields_camels CustomOutcomeText
528468034178,Expedition update: <ExplorationSiteName>,,,ModItemStoryBit grazing_fields_shogu NotificationTitle
614765790325,An Herbivore!,,,ModItemStoryBit grazing_fields_shogu Title
829355721117,"There is a herd of rather portly four legged creatures here today.
Their noses are round and quite long....

How should I proceed?",,,ModItemStoryBit grazing_fields_shogu Text
520474499130,Try to Pacify it,,,ModItemStoryBit grazing_fields_shogu Text
564710430922,low Farming skill; high risk of injury,,,ModItemStoryBit grazing_fields_shogu CustomOutcomeText
589927185902,Success?,,,ModItemStoryBit grazing_fields_shogu Title
553034894045,"When I approached the herd, their initial reaction was to defend its members.

After a few hits, they calmed down and let me drop food for them.

Multiple feedings later, one of these creatures seemed quite attached to me!",,,ModItemStoryBit grazing_fields_shogu Text
453574711933,Success,,,ModItemStoryBit grazing_fields_shogu Title
545437972129,"When I approached the herd, they where initially quite skeptical.

I dropped food for them and made sure to back off.

After multiple feedings later, a few of these creatures seemed quite attached to me!",,,ModItemStoryBit grazing_fields_shogu Text
839267403040,Failure,,,ModItemStoryBit grazing_fields_shogu Title
211746939470,"When I approached the herd, they approached right back!
But as they started to smell me, something must have spooked them.

Because all of a sudden I learned that they have tusks in their mouth!

No idea what got into them..... but I managed to get away with my life",,,ModItemStoryBit grazing_fields_shogu Text
441521213724,Try to Pacify it,,,ModItemStoryBit grazing_fields_shogu Text
230732728584,low Farming skill; high risk of injury,,,ModItemStoryBit grazing_fields_shogu CustomOutcomeText
760339351093,Success?,,,ModItemStoryBit grazing_fields_shogu Title
109903994796,"When I approached the herd, their initial reaction was to defend its members.

After a few hits, they calmed down and let me drop food for them.

Multiple feedings later, one of these creatures seemed quite attached to me!",,,ModItemStoryBit grazing_fields_shogu Text
290717842549,Success,,,ModItemStoryBit grazing_fields_shogu Title
845712111175,"When I approached the herd, they approached right back!
Not sure how something so trusting is still alive, but that's a problem for another day.

A few bites of food and some scratches later, and a few are coming home with me!",,,ModItemStoryBit grazing_fields_shogu Text
524474177346,Failure,,,ModItemStoryBit grazing_fields_shogu Title
661767275186,"When I approached the herd, they approached right back!
But as they started to smell me, something must have spooked them.

Because all of a sudden I learned that they have tusks in their mouth!

No idea what got into them..... but I managed to get away with my life",,,ModItemStoryBit grazing_fields_shogu Text
342850582629,Try to hunt a few,,,ModItemStoryBit grazing_fields_shogu Text
387889771613,low Combat skill; high risk of injury,,,ModItemStoryBit grazing_fields_shogu CustomOutcomeText
449081728218,Try to hunt a few,,,ModItemStoryBit grazing_fields_shogu Text
931456340206,high Combat skill; low risk of injury,,,ModItemStoryBit grazing_fields_shogu CustomOutcomeText
798152193480,"Just leave, that creature doesn't sound useful",,,ModItemStoryBit grazing_fields_shogu Text
788373551886,low Farming skill; high risk of injury,,,ModItemStoryBit grazing_fields_shogu CustomOutcomeText
288172924175,Expedition update: <ExplorationSiteName>,,,ModItemStoryBit grazing_fields_tecatli NotificationTitle
120811058102,An Herbivore!,,,ModItemStoryBit grazing_fields_tecatli Title
702457560061,"There is a herd of bipedal scaled... animals?
It's hard to tell if these things are cold or hot blooded....

But I do recognize their teeth as sharp and carnivorous...
Odd they aren't hunting the other species in the area

How should I proceed?",,,ModItemStoryBit grazing_fields_tecatli Text
251324879457,Try to Pacify it,,,ModItemStoryBit grazing_fields_tecatli Text
868030338575,low Farming skill; high risk of injury,,,ModItemStoryBit grazing_fields_tecatli CustomOutcomeText
101322916621,Success?,,,ModItemStoryBit grazing_fields_tecatli Title
881856333784,"The herd spread out when they first detected me.
And immediately started surrounding me. 

They did not like it when I tried to maneuver away from the surrounding....
After a few puncture wounds, they hit my pack.
This food thankfully distracted them, and let me convince one I am a friend

So we have one of these coming home with us.",,,ModItemStoryBit grazing_fields_tecatli Text
631274798054,Success,,,ModItemStoryBit grazing_fields_tecatli Title
793395406483,"The herd spread out when they first detected me.
And they started to try and surround me. 

They must have deemed me not a threat, because they backed down after a tense staring session.

I offered them both meat and vegetables, and they reacted quite positively.
We now have a few of them coming home!",,,ModItemStoryBit grazing_fields_tecatli Text
735646412531,Failure,,,ModItemStoryBit grazing_fields_tecatli Title
930995255242,"When I approached the herd, they responded with immediate aggression!

Their fangs and behavior told me they are quite quick to defending themselves!

Thankfully I tossed what food I had, and it distracted them enough for me to get away.",,,ModItemStoryBit grazing_fields_tecatli Text
697931435562,Try to Pacify it,,,ModItemStoryBit grazing_fields_tecatli Text
289535001173,low Farming skill; high risk of injury,,,ModItemStoryBit grazing_fields_tecatli CustomOutcomeText
821124080922,Failure,,,ModItemStoryBit grazing_fields_tecatli Title
922020340358,"When I approached the herd, they responded with immediate aggression!

Their fangs and behavior told me they are quite quick to defending themselves!

Thankfully I tossed what food I had, and it distracted them enough for me to get away.",,,ModItemStoryBit grazing_fields_tecatli Text
321437282837,Success,,,ModItemStoryBit grazing_fields_tecatli Title
174401448422,"The herd spread out when they first detected me.
And they started to try and surround me. 

They must have deemed me not a threat, because they backed down after a tense staring session.

I offered them both meat and vegetables, and they reacted quite positively.
We now have a few of them coming home!",,,ModItemStoryBit grazing_fields_tecatli Text
797007991404,Success?,,,ModItemStoryBit grazing_fields_tecatli Title
238528755805,"The herd spread out when they first detected me.
And immediately started surrounding me. 

They did not like it when I tried to maneuver away from the surrounding....
After a few puncture wounds, they hit my pack.
This food thankfully distracted them, and let me convince one I am a friend

So we have one of these coming home with us.",,,ModItemStoryBit grazing_fields_tecatli Text
505833540163,Try to hunt a few,,,ModItemStoryBit grazing_fields_tecatli Text
149183354217,low Combat skill; high risk of injury,,,ModItemStoryBit grazing_fields_tecatli CustomOutcomeText
653607563783,Try to hunt a few,,,ModItemStoryBit grazing_fields_tecatli Text
253615866687,high Combat skill; low risk of injury,,,ModItemStoryBit grazing_fields_tecatli CustomOutcomeText
856679409833,"Just leave, that creature doesn't sound useful",,,ModItemStoryBit grazing_fields_tecatli Text
423554109007,low Farming skill; high risk of injury,,,ModItemStoryBit grazing_fields_tecatli CustomOutcomeText
378021600463,Expedition update: <ExplorationSiteName>,,,ModItemStoryBit grazing_fields_gujo NotificationTitle
126693164697,An Herbivore!,,,ModItemStoryBit grazing_fields_gujo Title
769196165794,"As I touched down, I found many many giant birds chasing the regular inhabitants.

The birds themselves appeared to be in different stages of malnourishment, and they should be quite easy to hunt or tame.
What should I do? ",,,ModItemStoryBit grazing_fields_gujo Text
854360323673,Try to Pacify a bird,,,ModItemStoryBit grazing_fields_gujo Text
874118024529,low Farming skill; high risk of injury,,,ModItemStoryBit grazing_fields_gujo CustomOutcomeText
257631550137,Success?,,,ModItemStoryBit grazing_fields_gujo Title
813879054885,"It was quite easy to get the attention of one of the birds, and from the look in it's eyes it wanted blood.

I did my best to distract it with some of my food, but it seems to lack intelligence to tell that a better meal was right next to it.....

In between it's aggressively pecking of my chest, I shoved my food into it's mouth and that seemed to calm it.

A few morsels later, and now I have a new friend.",,,ModItemStoryBit grazing_fields_gujo Text
151131677367,Success,,,ModItemStoryBit grazing_fields_gujo Title
350762703833,"It was quite easy to get the attention of one of the birds.
I managed to pick one that seemed to have eaten recently.

Thanks to that, I was able to immediately direct it to some food I had placed on the ground.
It took a few tries for it to recognize the non-moving thing as food..... it finally seemed to understand.

A Gujo who has been successful in its hunt randomly saw my new friend, and in it's.... infinite wisdom, decided to follow along.

Apparently because of their lack of intelligence, I now have new friends coming home with me",,,ModItemStoryBit grazing_fields_gujo Text
458060421549,Failure,,,ModItemStoryBit grazing_fields_gujo Title
771339886452,"Well I got ones attention......
One extremely aggressive, starving, and quick bird.

It feels like I am now 20 kilos lighter.... but alive.
We should be quite cautious with this species in the future.",,,ModItemStoryBit grazing_fields_gujo Text
515998099083,Try to Pacify it,,,ModItemStoryBit grazing_fields_gujo Text
314357636747,low Farming skill; high risk of injury,,,ModItemStoryBit grazing_fields_gujo CustomOutcomeText
827452470173,Failure,,,ModItemStoryBit grazing_fields_gujo Title
271948206341,"Well I got ones attention......
One extremely aggressive, starving, and quick bird.

It feels like I am now 20 kilos lighter.... but alive.
We should be quite cautious with this species in the future.",,,ModItemStoryBit grazing_fields_gujo Text
916158219598,Success,,,ModItemStoryBit grazing_fields_gujo Title
367072099301,"It was quite easy to get the attention of one of the birds.
I managed to pick one that seemed to have eaten recently.

Thanks to that, I was able to immediately direct it to some food I had placed on the ground.
It took a few tries for it to recognize the non-moving thing as food..... it finally seemed to understand.

A Gujo who has been successful in its hunt randomly saw my new friend, and in it's.... infinite wisdom, decided to follow along.

Apparently because of their lack of intelligence, I now have new friends coming home with me",,,ModItemStoryBit grazing_fields_gujo Text
902308910927,Success?,,,ModItemStoryBit grazing_fields_gujo Title
630111079119,"It was quite easy to get the attention of one of the birds, and from the look in it's eyes it wanted blood.

I did my best to distract it with some of my food, but it seems to lack intelligence to tell that a better meal was right next to it.....

In between it's aggressively pecking of my chest, I shoved my food into it's mouth and that seemed to calm it.

A few morsels later, and now I have a new friend.",,,ModItemStoryBit grazing_fields_gujo Text
668053610473,Try to hunt a few,,,ModItemStoryBit grazing_fields_gujo Text
743518540977,low Combat skill; high risk of injury,,,ModItemStoryBit grazing_fields_gujo CustomOutcomeText
748699632560,Try to hunt a few,,,ModItemStoryBit grazing_fields_gujo Text
352117710093,high Combat skill; low risk of injury,,,ModItemStoryBit grazing_fields_gujo CustomOutcomeText
955042835242,"Just leave, that creature doesn't sound useful",,,ModItemStoryBit grazing_fields_gujo Text
560758799202,low Farming skill; high risk of injury,,,ModItemStoryBit grazing_fields_gujo CustomOutcomeText
907449004436,test,,,ModItemExpeditionPreset test display_name
365482481022,test,,,ModItemExpeditionPreset test description
305361382111,<u(StoryBit)> (weight: <Weight>),,,
452344966145,Expedition complete: <ExplorationSiteName>,,,ModItemStoryBit test NotificationText
283449227190,Victory!,,,ModItemStoryBit test Title
436458298190,we found something,,,ModItemStoryBit test Text
772089123274,Wonderful!,,,ModItemStoryBit test Text
